0.000000000000000000e+00,0.000000000000000000e+00
3.977327104353031162e-01,0.000000000000000000e+00
7.954654208706062324e-01,0.000000000000000000e+00
1.193198131305909460e+00,0.000000000000000000e+00
1.590930841741212465e+00,0.000000000000000000e+00
1.988663552176515692e+00,0.000000000000000000e+00
2.386396262611818919e+00,0.000000000000000000e+00
2.784128973047121924e+00,0.000000000000000000e+00
3.181861683482424930e+00,0.000000000000000000e+00
3.579594393917727935e+00,0.000000000000000000e+00
3.977327104353031384e+00,0.000000000000000000e+00
4.375059814788334833e+00,0.000000000000000000e+00
4.772792525223637838e+00,0.000000000000000000e+00
5.170525235658940844e+00,0.000000000000000000e+00
5.568257946094243849e+00,0.000000000000000000e+00
5.965990656529546854e+00,0.000000000000000000e+00
6.363723366964849859e+00,0.000000000000000000e+00
6.761456077400152864e+00,0.000000000000000000e+00
7.159188787835455869e+00,0.000000000000000000e+00
7.556921498270758875e+00,0.000000000000000000e+00
7.954654208706062768e+00,0.000000000000000000e+00
8.352386919141364885e+00,0.000000000000000000e+00
8.750119629576669666e+00,0.000000000000000000e+00
9.147852340011970895e+00,0.000000000000000000e+00
9.545585050447275677e+00,0.000000000000000000e+00
9.943317760882576906e+00,0.000000000000000000e+00
1.034105047131788169e+01,0.000000000000000000e+00
1.073878318175318292e+01,0.000000000000000000e+00
1.113651589218848770e+01,9.000329503597248275e-17
1.153424860262379070e+01,2.115897473554844560e-02
1.193198131305909371e+01,9.413290955430075879e-02
1.232971402349439671e+01,3.042883274742317123e+00
1.272744673392969972e+01,1.239422620874331571e+01
1.312517944436500450e+01,8.145691833525420122e+01
1.352291215480030573e+01,2.717824969691053525e+02
1.392064486523561051e+01,5.031092789433653252e+02
1.431837757567091174e+01,8.104710802300280648e+02
1.471611028610621652e+01,1.163969487284094384e+03
1.511384299654151775e+01,1.595973808705069359e+03
1.551157570697682253e+01,1.900707970166380619e+03
1.590930841741212554e+01,2.006198456295749338e+03
1.630704112784742676e+01,1.789765192858495539e+03
1.670477383828272977e+01,1.110028304137037139e+03
1.710250654871803278e+01,5.896784432167871728e+02
1.750023925915333933e+01,2.812074084525673356e+02
1.789797196958864234e+01,8.917718970862622996e+01
1.829570468002394179e+01,3.935833790089169071e+01
1.869343739045924480e+01,9.925859673447225973e+00
1.909117010089455135e+01,3.367232421513332241e+00
1.948890281132985436e+01,2.295391196595025426e-02
1.988663552176515381e+01,6.567656083627474578e-03
2.028436823220046037e+01,6.163214484153246203e-06
2.068210094263576337e+01,0.000000000000000000e+00
2.107983365307106638e+01,0.000000000000000000e+00
2.147756636350636583e+01,0.000000000000000000e+00
2.187529907394167239e+01,0.000000000000000000e+00
2.227303178437697539e+01,0.000000000000000000e+00
2.267076449481227840e+01,0.000000000000000000e+00
2.306849720524758141e+01,0.000000000000000000e+00
2.346622991568288441e+01,0.000000000000000000e+00
2.386396262611818742e+01,0.000000000000000000e+00
2.426169533655349042e+01,0.000000000000000000e+00
2.465942804698879343e+01,0.000000000000000000e+00
2.505716075742409643e+01,0.000000000000000000e+00
2.545489346785939944e+01,0.000000000000000000e+00
2.585262617829470244e+01,0.000000000000000000e+00
2.625035888873000900e+01,0.000000000000000000e+00
2.664809159916530845e+01,0.000000000000000000e+00
2.704582430960061146e+01,0.000000000000000000e+00
2.744355702003591446e+01,0.000000000000000000e+00
2.784128973047122102e+01,0.000000000000000000e+00
2.823902244090652047e+01,0.000000000000000000e+00
2.863675515134182348e+01,0.000000000000000000e+00
2.903448786177712648e+01,0.000000000000000000e+00
2.943222057221243304e+01,0.000000000000000000e+00
2.982995328264773605e+01,0.000000000000000000e+00
3.022768599308303550e+01,0.000000000000000000e+00
3.062541870351833850e+01,0.000000000000000000e+00
3.102315141395364506e+01,0.000000000000000000e+00
3.142088412438894807e+01,0.000000000000000000e+00
3.181861683482425107e+01,0.000000000000000000e+00
3.221634954525955408e+01,0.000000000000000000e+00
3.261408225569485353e+01,0.000000000000000000e+00
3.301181496613016009e+01,0.000000000000000000e+00
3.340954767656545954e+01,0.000000000000000000e+00
3.380728038700076610e+01,0.000000000000000000e+00
3.420501309743606555e+01,0.000000000000000000e+00
3.460274580787137211e+01,0.000000000000000000e+00
3.500047851830667867e+01,0.000000000000000000e+00
3.539821122874197812e+01,0.000000000000000000e+00
3.579594393917728468e+01,0.000000000000000000e+00
3.619367664961258413e+01,0.000000000000000000e+00
3.659140936004788358e+01,0.000000000000000000e+00
3.698914207048319014e+01,0.000000000000000000e+00
3.738687478091848959e+01,0.000000000000000000e+00
3.778460749135379615e+01,0.000000000000000000e+00
3.818234020178910271e+01,0.000000000000000000e+00
3.858007291222440216e+01,0.000000000000000000e+00
3.897780562265970872e+01,0.000000000000000000e+00
3.937553833309500817e+01,0.000000000000000000e+00
